17570578,San Bernardino,Upland,91786,34.103181,-117.652937,http://www.zillow.com/homedetails/795-N-Laurel-Ave-Upland-CA-91786/17570578_zpid/,"$439,900"
17570271,San Bernardino,Upland,91786,34.102062,-117.640658,http://www.zillow.com/homedetails/645-N-8th-Ave-Upland-CA-91786/17570271_zpid/,"$340,000"
17573738,San Bernardino,Upland,91786,34.088482,-117.653016,http://www.zillow.com/homedetails/148-W-7th-St-Upland-CA-91786/17573738_zpid/,"$399,999"
17571155,San Bernardino,Upland,91786,34.09637,-117.653575,http://www.zillow.com/homedetails/191-W-9th-St-Upland-CA-91786/17571155_zpid/,"$379,900"
17521454,San Bernardino,Upland,91786,34.09156,-117.673506,http://www.zillow.com/homedetails/1323-Maxwell-Ln-24-Upland-CA-91786/17521454_zpid/,"$232,512"
17567004,San Bernardino,Upland,91786,34.119863,-117.658746,http://www.zillow.com/homedetails/616-W-Aster-St-Upland-CA-91786/17567004_zpid/,"$648,000"
17570211,San Bernardino,Upland,91786,34.105544,-117.63802,http://www.zillow.com/homedetails/919-N-10th-Ave-Upland-CA-91786/17570211_zpid/,"$410,000"
17571081,San Bernardino,Upland,91786,34.096291,-117.656677,http://www.zillow.com/homedetails/435-W-9th-St-UNIT-C1-Upland-CA-91786/17571081_zpid/,"$239,900"
17573866,San Bernardino,Upland,91786,34.087839,-117.662757,http://www.zillow.com/homedetails/884-Azure-Ct-Upland-CA-91786/17573866_zpid/,"$420,000"
17517203,San Bernardino,Upland,91786,34.115741,-117.670604,http://www.zillow.com/homedetails/1443-N-Mountain-Ave-Upland-CA-91786/17517203_zpid/,"$499,000"
17569652,San Bernardino,Upland,91786,34.11035,-117.655864,http://www.zillow.com/homedetails/370-W-13th-St-Upland-CA-91786/17569652_zpid/,"$489,000"
17567227,San Bernardino,Upland,91786,34.119617,-117.646671,http://www.zillow.com/homedetails/1547-N-3rd-Ave-Upland-CA-91786/17567227_zpid/,"$489,900"
17569712,San Bernardino,Upland,91786,34.108685,-117.657675,http://www.zillow.com/homedetails/1151-N-Tulare-Way-Upland-CA-91786/17569712_zpid/,"$515,000"
2104658088,San Bernardino,Upland,91786,34.098145,-117.645691,http://www.zillow.com/homedetails/394-D-St-Upland-CA-91786/2104658088_zpid/,"$330,000"
17566970,San Bernardino,Upland,91786,34.119992,-117.662938,http://www.zillow.com/homedetails/881-Emily-Ct-Upland-CA-91786/17566970_zpid/,"$529,900"
17567471,San Bernardino,Upland,91786,34.120032,-117.63139,http://www.zillow.com/homedetails/1310-Upland-Hills-Dr-S-Upland-CA-91786/17567471_zpid/,"$585,000"
82907100,San Bernardino,Upland,91786,34.107506,-117.678065,http://www.zillow.com/homedetails/1497-Amsterdam-Ct-Upland-CA-91786/82907100_zpid/,"$389,000"
17573112,San Bernardino,Upland,91786,34.091009,-117.635454,http://www.zillow.com/homedetails/282-Settlers-Rd-Upland-CA-91786/17573112_zpid/,"$440,000"
17518691,San Bernardino,Upland,91786,34.098822,-117.680019,http://www.zillow.com/homedetails/429-Corte-Verde-Upland-CA-91786/17518691_zpid/,"$389,000"
17517701,San Bernardino,Upland,91786,34.113941,-117.665963,http://www.zillow.com/homedetails/1018-W-14th-St-Upland-CA-91786/17517701_zpid/,$590K
82899682,San Bernardino,Upland,91786,34.110907,-117.63914,http://www.zillow.com/homedetails/929-E-Foothill-Blvd-SPC-113-Upland-CA-91786/82899682_zpid/,"$80,000"
82902515,San Bernardino,Upland,91786,34.103576,-117.630905,http://www.zillow.com/homedetails/1350-San-Bernardino-Rd-SPC-145-Upland-CA-91786/82902515_zpid/,"$65,000"
69015170,San Bernardino,Upland,91786,34.102306,-117.630172,http://www.zillow.com/homedetails/1350-San-Bernardino-Rd-SPC-166-Upland-CA-91786/69015170_zpid/,"$65,000"
17571050,San Bernardino,Upland,91786,34.096978,-117.657399,http://www.zillow.com/homedetails/520-Diamond-Ct-Upland-CA-91786/17571050_zpid/,"$265,000"
17567606,San Bernardino,Upland,91786,34.117384,-117.629285,http://www.zillow.com/homedetails/1485-Grove-Ave-Upland-CA-91786/17567606_zpid/,"$569,000"
124270074,San Bernardino,Upland,91786,34.098037,-117.702629,http://www.zillow.com/homedetails/295-Golden-Bear-Ln-Upland-CA-91786/124270074_zpid/,"$650,000"
17567160,San Bernardino,Upland,91786,34.120872,-117.651832,http://www.zillow.com/homedetails/1583-N-Euclid-Ave-Upland-CA-91786/17567160_zpid/,"$799,000"
125127003,San Bernardino,Upland,91786,34.09822,-117.702636,http://www.zillow.com/homedetails/311-Golden-Bear-Ln-Upland-CA-91786/125127003_zpid/,"$710,000"
2104598413,San Bernardino,Upland,91786,34.107254,-117.638935,http://www.zillow.com/homedetails/929-E-Foothill-Blvd-Upland-CA-91786/2104598413_zpid/,"$133,000"
82912905,San Bernardino,Upland,91786,34.110907,-117.63914,http://www.zillow.com/homedetails/929-E-Foothill-Blvd-SPC-213-Upland-CA-91786/82912905_zpid/,"$133,000"
82896813,San Bernardino,Upland,91786,34.110907,-117.63914,http://www.zillow.com/homedetails/929-E-Foothill-Blvd-SPC-216-Upland-CA-91786/82896813_zpid/,"$115,000"
17517205,San Bernardino,Upland,91786,34.115359,-117.670602,http://www.zillow.com/homedetails/1431-N-Mountain-Ave-Upland-CA-91786/17517205_zpid/,"$444,500"
